19960_3_43_1.fastq.gz	19960_3_43_2.fastq.gz	19960_3_43_HIV05-00490_R1.fastq.gz	19960_3_43_HIV05-00490_R2.fastq.gz
19960_3_44_1.fastq.gz	19960_3_44_2.fastq.gz	19960_3_44_HIV05-00856_R1.fastq.gz	19960_3_44_HIV05-00856_R2.fastq.gz
19960_3_46_1.fastq.gz	19960_3_46_2.fastq.gz	19960_3_46_HIV05-00967_R1.fastq.gz	19960_3_46_HIV05-00967_R2.fastq.gz
19960_3_48_1.fastq.gz	19960_3_48_2.fastq.gz	19960_3_48_HIV05-01179_R1.fastq.gz	19960_3_48_HIV05-01179_R2.fastq.gz
19960_3_49_1.fastq.gz	19960_3_49_2.fastq.gz	19960_3_49_HIV06-00041_R1.fastq.gz	19960_3_49_HIV06-00041_R2.fastq.gz
19960_3_52_1.fastq.gz	19960_3_52_2.fastq.gz	19960_3_52_HIV06-00187_R1.fastq.gz	19960_3_52_HIV06-00187_R2.fastq.gz
19960_3_53_1.fastq.gz	19960_3_53_2.fastq.gz	19960_3_53_HIV06-00800_R1.fastq.gz	19960_3_53_HIV06-00800_R2.fastq.gz
19960_3_84_1.fastq.gz	19960_3_84_2.fastq.gz	19960_3_84_HIV07-00490_R1.fastq.gz	19960_3_84_HIV07-00490_R2.fastq.gz
19960_3_85_1.fastq.gz	19960_3_85_2.fastq.gz	19960_3_85_HIV07-00511_R1.fastq.gz	19960_3_85_HIV07-00511_R2.fastq.gz
19960_3_87_1.fastq.gz	19960_3_87_2.fastq.gz	19960_3_87_HIV07-00519_R1.fastq.gz	19960_3_87_HIV07-00519_R2.fastq.gz
19960_3_88_1.fastq.gz	19960_3_88_2.fastq.gz	19960_3_88_HIV07-00597_R1.fastq.gz	19960_3_88_HIV07-00597_R2.fastq.gz
19960_3_89_1.fastq.gz	19960_3_89_2.fastq.gz	19960_3_89_HIV07-00609_R1.fastq.gz	19960_3_89_HIV07-00609_R2.fastq.gz
19960_3_90_1.fastq.gz	19960_3_90_2.fastq.gz	19960_3_90_HIV07-00838_R1.fastq.gz	19960_3_90_HIV07-00838_R2.fastq.gz
19960_3_96_1.fastq.gz	19960_3_96_2.fastq.gz	19960_3_96_HIV07-01049_R1.fastq.gz	19960_3_96_HIV07-01049_R2.fastq.gz
19960_3_98_1.fastq.gz	19960_3_98_2.fastq.gz	19960_3_98_HIV07-01142_R1.fastq.gz	19960_3_98_HIV07-01142_R2.fastq.gz
19960_3_101_1.fastq.gz	19960_3_101_2.fastq.gz	19960_3_101_HIV08-00006_R1.fastq.gz	19960_3_101_HIV08-00006_R2.fastq.gz
19960_3_102_1.fastq.gz	19960_3_102_2.fastq.gz	19960_3_102_HIV08-00029_R1.fastq.gz	19960_3_102_HIV08-00029_R2.fastq.gz
19960_3_103_1.fastq.gz	19960_3_103_2.fastq.gz	19960_3_103_HIV08-00145_R1.fastq.gz	19960_3_103_HIV08-00145_R2.fastq.gz
19960_3_62_1.fastq.gz	19960_3_62_2.fastq.gz	19960_3_62_HIV08-00347_R1.fastq.gz	19960_3_62_HIV08-00347_R2.fastq.gz
19960_3_110_1.fastq.gz	19960_3_110_2.fastq.gz	19960_3_110_HIV08-00426_R1.fastq.gz	19960_3_110_HIV08-00426_R2.fastq.gz
19960_3_63_1.fastq.gz	19960_3_63_2.fastq.gz	19960_3_63_HIV08-00597_R1.fastq.gz	19960_3_63_HIV08-00597_R2.fastq.gz
19960_3_114_1.fastq.gz	19960_3_114_2.fastq.gz	19960_3_114_HIV08-01212_R1.fastq.gz	19960_3_114_HIV08-01212_R2.fastq.gz
19960_3_64_1.fastq.gz	19960_3_64_2.fastq.gz	19960_3_64_HIV08-01232_R1.fastq.gz	19960_3_64_HIV08-01232_R2.fastq.gz
19960_3_115_1.fastq.gz	19960_3_115_2.fastq.gz	19960_3_115_HIV08-01506_R1.fastq.gz	19960_3_115_HIV08-01506_R2.fastq.gz
19960_3_116_1.fastq.gz	19960_3_116_2.fastq.gz	19960_3_116_HIV08-01553_R1.fastq.gz	19960_3_116_HIV08-01553_R2.fastq.gz
19960_3_118_1.fastq.gz	19960_3_118_2.fastq.gz	19960_3_118_HIV08-01626_R1.fastq.gz	19960_3_118_HIV08-01626_R2.fastq.gz
19960_3_123_1.fastq.gz	19960_3_123_2.fastq.gz	19960_3_123_HIV08-02106_R1.fastq.gz	19960_3_123_HIV08-02106_R2.fastq.gz
19960_3_126_1.fastq.gz	19960_3_126_2.fastq.gz	19960_3_126_HIV08-02262_R1.fastq.gz	19960_3_126_HIV08-02262_R2.fastq.gz
19960_3_127_1.fastq.gz	19960_3_127_2.fastq.gz	19960_3_127_HIV08-02469_R1.fastq.gz	19960_3_127_HIV08-02469_R2.fastq.gz
19960_3_128_1.fastq.gz	19960_3_128_2.fastq.gz	19960_3_128_HIV08-02497_R1.fastq.gz	19960_3_128_HIV08-02497_R2.fastq.gz
19960_3_129_1.fastq.gz	19960_3_129_2.fastq.gz	19960_3_129_HIV08-02802_R1.fastq.gz	19960_3_129_HIV08-02802_R2.fastq.gz
19960_3_131_1.fastq.gz	19960_3_131_2.fastq.gz	19960_3_131_HIV08-02888_R1.fastq.gz	19960_3_131_HIV08-02888_R2.fastq.gz
19960_3_132_1.fastq.gz	19960_3_132_2.fastq.gz	19960_3_132_HIV08-03280_R1.fastq.gz	19960_3_132_HIV08-03280_R2.fastq.gz
19960_3_133_1.fastq.gz	19960_3_133_2.fastq.gz	19960_3_133_HIV08-03335_R1.fastq.gz	19960_3_133_HIV08-03335_R2.fastq.gz
19960_3_135_1.fastq.gz	19960_3_135_2.fastq.gz	19960_3_135_HIV08-03488_R1.fastq.gz	19960_3_135_HIV08-03488_R2.fastq.gz
19960_3_139_1.fastq.gz	19960_3_139_2.fastq.gz	19960_3_139_HIV08-03873_R1.fastq.gz	19960_3_139_HIV08-03873_R2.fastq.gz
19960_3_140_1.fastq.gz	19960_3_140_2.fastq.gz	19960_3_140_HIV08-04005_R1.fastq.gz	19960_3_140_HIV08-04005_R2.fastq.gz
19960_3_143_1.fastq.gz	19960_3_143_2.fastq.gz	19960_3_143_HIV09-00120_R1.fastq.gz	19960_3_143_HIV09-00120_R2.fastq.gz
19960_3_144_1.fastq.gz	19960_3_144_2.fastq.gz	19960_3_144_HIV09-00153_R1.fastq.gz	19960_3_144_HIV09-00153_R2.fastq.gz
19960_3_145_1.fastq.gz	19960_3_145_2.fastq.gz	19960_3_145_HIV09-00217_R1.fastq.gz	19960_3_145_HIV09-00217_R2.fastq.gz
19960_3_147_1.fastq.gz	19960_3_147_2.fastq.gz	19960_3_147_HIV09-00305_R1.fastq.gz	19960_3_147_HIV09-00305_R2.fastq.gz
19960_3_148_1.fastq.gz	19960_3_148_2.fastq.gz	19960_3_148_HIV09-00308_R1.fastq.gz	19960_3_148_HIV09-00308_R2.fastq.gz
19960_3_150_1.fastq.gz	19960_3_150_2.fastq.gz	19960_3_150_HIV09-00355_R1.fastq.gz	19960_3_150_HIV09-00355_R2.fastq.gz
19960_3_151_1.fastq.gz	19960_3_151_2.fastq.gz	19960_3_151_HIV09-00621_R1.fastq.gz	19960_3_151_HIV09-00621_R2.fastq.gz
19960_3_152_1.fastq.gz	19960_3_152_2.fastq.gz	19960_3_152_HIV09-00640_R1.fastq.gz	19960_3_152_HIV09-00640_R2.fastq.gz
19960_3_156_1.fastq.gz	19960_3_156_2.fastq.gz	19960_3_156_HIV09-00977_R1.fastq.gz	19960_3_156_HIV09-00977_R2.fastq.gz
19960_3_65_1.fastq.gz	19960_3_65_2.fastq.gz	19960_3_65_HIV09-01388_R1.fastq.gz	19960_3_65_HIV09-01388_R2.fastq.gz
19960_3_68_1.fastq.gz	19960_3_68_2.fastq.gz	19960_3_68_HIV10-01860_R1.fastq.gz	19960_3_68_HIV10-01860_R2.fastq.gz
19960_3_70_1.fastq.gz	19960_3_70_2.fastq.gz	19960_3_70_HIV10-02128_R1.fastq.gz	19960_3_70_HIV10-02128_R2.fastq.gz
19960_3_73_1.fastq.gz	19960_3_73_2.fastq.gz	19960_3_73_HIV10-02594_R1.fastq.gz	19960_3_73_HIV10-02594_R2.fastq.gz
19960_3_76_1.fastq.gz	19960_3_76_2.fastq.gz	19960_3_76_HIV11-00324_R1.fastq.gz	19960_3_76_HIV11-00324_R2.fastq.gz
19960_3_77_1.fastq.gz	19960_3_77_2.fastq.gz	19960_3_77_HIV11-02654_R1.fastq.gz	19960_3_77_HIV11-02654_R2.fastq.gz
